ID,Review,Aspects,Sentiment,Feature_Opinion,Usage
265,"i went there for dinner on friday night, the waiter had a terrible attitude.",,,,Public
266,the trendy atmosphere and high price fooled me into thinking that somehow the food would be innovative.,,,,Public
267,"Our Peruvian waiter was very nice, and the food was ok, but forget about ordering an expensive bottle of wine there.",,,,Public
268,We let the very kind hostess know we were there and had some drinks at the bar.,,,,Public
269,"Bar BQ will knock your socks off with every entree (pulled pork and the ribs -- go full rack, kid, it won't do you wrong) and the homey taste of the sides (love that slaw, them beans, and all that tater salad) matches up perfectly.",,,,Public
270,Just make sure everyone is in your party is there together or you'll be waiting on the sidewalk or in the cramped bar next door.,,,,Public
271,The waitresses and the diners have to scream at one another to give an order.,,,,Public
272,I ordered the Prix Fixe Pasta while my husband and children ordered from the menu - we were all happy with our choices.,,,,Public
273,"There are only 8-10 tables, so you receive a lot of attention from the waiters, which is good.",,,,Public
274,"We did complain to the manager, but she just said there are problems in the kitchen and took the drinks off bill.",,,,Public
275,the service was inattentive (didn't bring us wine til our main course was already served and didn't open the bottle in front of us!!!,,,,Public
276,"decent, if greasy, fishsticks, but served on a mound of soggy fries that could feed about 5-6 people!",,,,Public
277,"The Filet Mignon is awesome, along with everything else on the menu.",,,,Public
278,"Aside from the Sea Urchin, the chef recommended an assortment of fish including Fatty Yellow Tail, Boton Shrimp, Blue Fin Torro (Fatty Tuna), Sea Eel, etc.",,,,Public
279,Pork chops is probably the best choice on the menu.,,,,Public
280,"Ofcourse the restaurant is new and perhaps they have some kinks to work out, but it for the same price you can get a higher caliber brunch at Banania or Cafe Luluc on Smith St.",,,,Public
281,"Having heard that the steakhouse had a tendency to overcook the steaks, I asked the waitress that she ask the chef to prepare it closer to rare than medium.",,,,Public
282,"After waiting more than 15 minutes for our order to be taken and then having the waitress not know how to make certain drinks, our party of 7 was obviously dissatisified.",,,,Public
283,"The service is great - they are very attentive and fast, however, they do make faces and comments when you order alot of the ALL YOU CAN EAT food.",,,,Public
284,"Catch a Yankee, Mets game, have a burger and great conversation with the bar keep.",,,,Public
285,"the manager was nice profecional and service was average but the food was not italian, a diner is better, try po'",,,,Public
286,"Our waiter seemed to really care about getting us to the show on time, and made some good reccomendations on the menu for doing it.",,,,Public
287,"Bill for three with 7 plates, glass of sangria each and coffee and one dessert was 45 each with tip - not too bad but a tad overpriced for the serving size of the dishes.",,,,Public
288,"Stay away from the two specialty rolls on the menu, though- too much avocado and rice will fill you up right quick.",,,,Public
289,"Also, the staff will not allow you to substitute a side dish or accommodate anything that differs from what's on the menu.",,,,Public
290,"Our waiter was inattentive throughout the meal, took nearly 3 hours for dinner.",,,,Public
291,The service was attentive but overdone for the tiny and very ordinary setting and poor food.,,,,Public
292,Sure the service isn't the best but the food is tasty and the prices are great.,,,,Public
293,I ordered the flounder special - the fish was fresh but the dish lacked flavor.,,,,Public
294,Don't let the all-Italian menu intimidate; the waitstaff patiently translates each item.,,,,Public
295,The waitress never came back to get drink refills and we didn't get water until we were halfway through our dinner.,,,,Public
296,Great place for a first date or dinner with a picky group.,,,,Public
297,"Maybe I've just gotten lucky with seating, but I've never had more than a ten minute wait.",,,,Public
298,"We were put on the wait list, seated in 15 min after a quick drink at the bar and had an incredibly entertaining waiter and dined next to a few regulars who raved.",,,,Public
299,"I'd recommend getting an appetizer b/c the dinner takes a bit to be cooked, but it was definitely worth the wait.",,,,Public
300,After ordering a good amount of sushi the waiter asked me if that was all I wanted.,,,,Public
301,The guy was pleasant and friendly but that only goes so far when you are hungry and have to wait 2 hours for a pizza.,,,,Public
302,"For 2 patrons paying over $100 for dinner, you'd think that the waiter would check to see if everything was okay with the dining experience, and he certainly did not.",,,,Public
303,Even a modest bottle of wine was accurately described by the wait staff and pleasing.,,,,Public
304,He met me for wine tasting/sampling of food the week before and made sure that the service was on their toes.,,,,Public
305,Buffet fare is better than the regular menu and you don't have to deal with the waitstaff.,,,,Public
306,"Our spastic waiter was running around like a chicken with his head cut off, and, thus, slow to take our order, slow to bring us our drinks (they sat on the bar for 5-10 minutes) and slow to get us the water we had to ask for repeatedly.",,,,Public
307,"We had an hour for lunch, and service was impeccable each time.",,,,Public
308,The menu is an exact replica of its sister location in New Mexico - right down to the Frito Pie (don't knock it till you've tried) and a killer array of margaritas.,,,,Public
309,Sit at the bar and eat here regularly and the sushi chef who is also the owner will hook you up the best cuts of fish.,,,,Public
310,ambience and decoration was nice but for a check of $330 for 5 for brunch and with just average food.,,,,Public
311,We placed a delivery order - 2 pastas and a caprese and they took and 1 1/2 to get here and the food was inedible when we received it.,,,,Public
312,"service is quick, not overly friendly, but hey it's a small place and the servers are constantly busy.",,,,Public
313,"It is never a ridiculous wait no more than 30 minutes, in the meantime you can chat with your friends and start the week-end off right with a signature drink from the bar!",,,,Public
314,"PS : to the waitresses and waiters at Shanghai Cafe(new name of Shanghai Gourmet) if you don't like your job, don't work there.",,,,Public
315,"This place basically has the same menu as Penang but everything is cheaper, including the atmosphere.",,,,Public
316,"As we looked at the menu and the wine list, my friend overheard the manager comment to a waitress about me that the least he could do is wear a button down shirt, and not show up dressed like a Gristede's boxcutter.",,,,Public
317,"Deborah, the chef and co-owner, is an extraordinary talent - she has not received the notoriety she deserves - and her food, while not expensive, really merits a two or three star rating.",,,,Public
318,"Sometimes I wish there were a bar to sit at and have a glass of wine, but on the other hand the lack of one allows the place a pleasant sit down sort of feel.",,,,Public
319,"* Rude waiter - he kept pushing us to get appetizer (after been told twice that we would like to start ordering entree) and after dinner, told us to check out the shelf ourselves on our way to the restroom for dessert menu.",,,,Public
320,We asked for the check and had to wait 20mins for the waitress to come back and take our card.,,,,Public
321,"But overall loved the place, outside of our waiter who literally tried to force us into ordering drinks.",,,,Public
322,) My date and I were greeted by the host and informed there would be a slight wait.,,,,Public
323,The entire restaurant staff was disappointing to begin with (any waiters over 17 with some knowledge of the menu or wine?,,,,Public
324,The small wooden bar and counter up front incorporate a wine rack and dessert display.,,,,Public
325,But a server coming up to the table chewing gum while she went through the specials is not my idea of professional.,,,,Public
326,"The menu of Afghani favorites includes mantoo, the spicy beef dumplings in yogurt sauce; chicken with walnuts and pomegranate juice; saffron-marinated filet mignon; grilled Cornish game hen; meat and fish kebabs in various combinations; and a number of vegetarian rice- and bean-based dishes.",,,,Public
327,"Affordable starters comprise most of the menu: Cheese plates with sweet-sour chutneys, spicy lamb-stuffed fried olives and plump mussels baked under saffron-herb breadcrumbs are addictive, but signature tigelle panini fixings shouldn't be missed.",,,,Public
328,"Went for dinner last Friday night with 2 friends, and the staff was incredibly nice.",,,,Public
329,"Nothing too special about the location or the atmosphere, but DAMN, the pizza is good.",,,,Public
330,"Overall, cute place with poor service, and even worse food.",,,,Public
331,"As for price, there are plenty of Shanghai restaurants in Chinatown that are just as inexpensive with better food and without a doubt much better customer service.",,,,Public
332,When I pointed this out to the waiter he told me that all of the lox is like that.,,,,Public
333,We had to wait 30 minutes before the waiter even came to our table and had to ask 4 times just to get a glass of water.,,,,Public
334,The place was packed but we were able to get drinks at the bar w/out a problem despite the crowd.,,,,Public
335,"Although, a limited menu, we had no trouble picking out our delicious meal.",,,,Public
336,"The waiters are sometimes grouchy and the decor doesn't change, but the food is always delicious and satisfying.",,,,Public
337,"The lunch got a little bizarre when we asked the waiter how the joint got it's name, and he made his hands into cups in reference to placing them on a woman's breasts and said, No, not this.",,,,Public
338,The owner roasts his own meats and makes fabulous and interesting sandwiches--the house-roasted ham with celery-root salad and tomatoes on a baguette deserves a prize.,,,,Public
339,"After fifteen minutes, when nobody even took our drink order, I looked around to try to get our waitresses attention only to see she and about five others of the waitstaff were having an endless gabfest by the register.",,,,Public
340,By this I mean that the guy selling hotdogs outside of Grand Central has given me better service.,,,,Public
341,"I went to Mocca with my boyfriend for a few drinks and food, and I was really impressed by the service.",,,,Public
342,"Unfortunately, service was slow and when our server noticed we had not received our entree he comp'ed us two delightful margaritas - AND charged us only for appetizers, thereby cutting our bill in half.",,,,Public
343,First had a cheese platter at the bar and then enjoyed a nice dinner with friends.,,,,Public
344,The food is so good that there tends to be a little bit of a wait.,,,,Public
345,I've had the same steak at Peter Lugers for double the price.,,,,Public
346,"When we finally got our waiters attention - and explained to him we were unhappy with our entrees, his demeanor changed completely, he took our dishes and walked away without taking another order for us or asking if he could get us anything else.",,,,Public
347,Our waitress was so fun- I wanted her to join us for dinner.,,,,Public
348,"No condiments on table or offered, service average, smokey upon arrival as the kitchen is fully exposed and the space very tight.",,,,Public
349,"They have a great selection of wines, and have recently expanded with a Wine Bar around the corner that's accessible through the main dining room.",,,,Public
350,"For the price ($8), the quality of the buffet is great!",,,,Public
351,The Food Chef Nao Sugiyama serves in the traditional kaiseki style--a kind of tasting menu consisting of between six and 12 small courses.,,,,Public
352,When I look at the menu I was surprised at the relatively high price compared with other korean restaurants.,,,,Public
353,"On our second trip, our waiter had an attitude, was slow to bring/refill drinks, and we had to flag him down for EVERYTHING.",,,,Public
354,"servers never ONCE asked how we were doing - they brought out food late and if extra additions were requested, they came out 20 min after.",,,,Public
355,"Our waitress (and the chef himself) helped us a bit with the Austrian cuisine where we had questions, and every recommendation was right on.",,,,Public
356,"My party got the dessert sampler which included 6 highlights from the dessert menu--each of which were worth the price of the three course meal ($90 per person with margaritas, tax, and tip).",,,,Public
357,The waiter never once came back to our table to ask how our meal was OR if we needed another drink.,,,,Public
358,"The ambience is simple, yet elegant and be sure to finish your meal with their famous shlog.",,,,Public
359,The decor is a little plain and the seating is a touch too close but its worth it for the food.,,,,Public
360,The food is average and the service is insulting.,,,,Public
361,"I was accompanied by foodies, yet the waiter treated the few questions people had about the menu as if he was dealing with diners who had never eaten at a decent restaurant.",,,,Public
362,The atmosphere is nice - it's all dark wood with the bar in the front.,,,,Public
363,"Snack on a bowl of fried chickpeas while you browse the menu, then move onto the tender lamb skewers, which arrive atop a slab of French bread, perfectly poised to catch the meat's sweet drippings.",,,,Public
364,"The place is hip and the decorations funky, but the food is lacking.",,,,Public
365,"i would not go after the early bird b/c its not worth it, find better food for full prices.",,,,Public
366,"Waiter ignored us, never asked if we needed anything, never received a dessert menu or asked if we wanted coffee, or even the check.",,,,Public
367,"The food at Forest Hills was great, the service more than perfect, but but the ambience was too hot they do not have AC and the employes was sweating a lot , it was a nasty esxperience because I eat in front of the service that was sweating like animals.",,,,Public
368,The menu goes on to include some of traditional greek favorites but each has a twist that will suprise and delight you.,,,,Public
369,"To make matters worse, the waitress followed us out, and demanded that we leave a better tip.",,,,Public
370,be prepared for a long wait at dinner.,,,,Public
371,"We ordered the recommended dessert ahead of time as they suggested but when it came time for it, the waiter had forgotten it.",,,,Public
372,if you do though just wait at the bar (yummy drinks!,,,,Public
373,IT'S GREAT COFFEE BUT THE SERVICE IS SERVED WITH BIG TIME ATTITUDE.,,,,Public
374,"There was a nice atmosphere except for the few pompous patrons who looked way too gaudy or a lunch time meal, but overall its a great place to eat.",,,,Public
375,"The waiter knows us now, and the owner bought us a round of drinks once because the dessert took too long (in his opinion, we didn't even complain).",,,,Public
376,"After each of them had had one drink, one of the managers came up to our table and told us that he no longer felt comfortable serving us any more margaritas.",,,,Public
377,"The staff even went out of their way to print up menus without prices at my request, since the dinner party was my treat.",,,,Public
378,Great place to go for a lunch date or for coffee after a date.,,,,Public
379,"However, you're bothered by things like sub-par food (don't get the cajun fries), waiters who hate you and anything that looks like you, close proxmitity with strangers, and cheap talking and singing skelletons, do NOT go.",,,,Public
380,"At the end of the meal, I politely asked the waitress whether she would comp something, and she said yes.",,,,Public
381,"The service is more than attentive, and they also have a $10 corking fee so you can bring your own wine.",,,,Public
382,"The service was good, if a little slow, and the place was very crowded (which can be comforting, but on a date it may be hard with the constant noise).",,,,Public
383,"The tables are a little too close together, but when the food is this good it's difficult to be distracted.",,,,Public
384,"The last three times I've called (in addition to asking me to wait for a long time before taking my order), they've given me grief about asking for delivery even though my address is clearly within the map printed on the menu, just because the delivery guy gets mad if he has to go out of his way.",,,,Public
385,WHen I politely asked for a water he pointed to the waiter and looked the other way!,,,,Public
386,The presentation of some of the dishes and desserts were great but taste and quality of the food was sub-par especially for the prices that we were paying.,,,,Public
387,"The margaritas took me on an instant vacation, and although there was a bit of a wait for a table, the food was well worth it.",,,,Public
388,"The food did come out quickly and was good, but not worth the prices or the wait.",,,,Public
389,"A terrific place to eat breakfast, lunch or dinner.",,,,Public
390,Our waiter didn't even bothered to ask for dessert.,,,,Public
391,Our waiter didn't really know the menu and was not attentive.,,,,Public
392,"The daily fresh fish can be remarkably good, served in a variety of combinations, ranging up to the omakase chef's choice dinner.",,,,Public
393,"Since we already have our drinks there is no choice, so we are forced to pay full price.",,,,Public
394,They charge $24 for entrees and ask additional price of $3 for rice or $6 for vegetables as side dish!,,,,Public
395,"I love the creative rolls that they have on their menus, and none of them were a disappointment.",,,,Public
396,Our waiter forgot about us for long periods of time and never even offered us a dessert menu.,,,,Public
397,The only problem we had was with an incompetent waitress and floor manager which slowed down our food and seating.,,,,Public
398,"If you want great Italian food, fairly price, good service, in Brooklyn, a couple of subway stops from Union Square,(where you should complain about the prices) go to Al Di La.",,,,Public
399,The centerpiece of the menu is a range of sushi and sashimi sets: standard pieces and rolls that are adequately fresh and reliable.,,,,Public
400,"My husband and I sat at the bar, and service was excellent.",,,,Public
401,"None of us were able to get drinks in a timely fashion, and the bartender was EXTREMELY rude to us.",,,,Public
402,"I've been waiting to try Al Di La for a while, but the menu just never grabbed me.",,,,Public
403,A few of us went the other night for cocktails (half price!),,,,Public
404,"The waitress had the gall to ask us to close out our check when she brought our food so she could go home rather than wait for us to finish (hey babe we waited for YOU, you can wait for US).",,,,Public
405,"The hostess failed to give us menus, and we had to ask our waiter for them.",,,,Public
406,There is no way the food and service here are worth the prices they charge.,,,,Public
407,"the 3rd however, the waiter forgot to put in our order for food and we ended up waiting an hour for them (b/c they were really busy).",,,,Public
408,"i've ordered a cheese plate there, too- the kitchen makes it for you even though it's not on the menu!",,,,Public
409,"Cute decor, but rather small so the dining room can get very smoky if the bar is crowded.",,,,Public
410,"While the bar is expansive, the ceilings are high, the tables are spacious and the plates are oversized, where is the food?",,,,Public
411,"When the bill finally arrived, the head waiter sternly told us that this time is okay, but next time you have to order more than 2 appitizers and a main course!",,,,Public
412,The waiters knocked over my purse 3 times and spilled water on the table 3 times as well.,,,,Public
413,"ASK for spice adjustments or for special orders, if you think you'll need them, BUT most dishes are GREAT as the staff prepares them.",,,,Public
414,"Waiters poured wine like water, my guests were wondering out loud if they would get straws for the wine next.",,,,Public
415,"Even though the food was prepared nicely, it was definitely lacking flavor.",,,,Public
416,"The waiters were rude, and the appetizer dip had bits of bread in it from someone else's dinner.",,,,Public
417,When they brought out the food the waiter dropped one of the plates right in front of us and didn't apologize or bring us out a complimentary plate.,,,,Public
418,Where else can you go to get freshly made Italian food at ridiculously low prices?,,,,Public
419,"Caffeine addicts will have to find their fix elsewhere as coffee is curiously not on the menu, but the Singha beer and decent wine list more than compensates.",,,,Public
420,The drinks are just as expensive as the chain coffee houses.,,,,Public
421,I had to chase down our waitress for the food and the bill.,,,,Public
422,"They draw you in with a fancy looking decore which obviously cost a mint, ply you with overpriced wines (one bottle I knew was a 6$and they had the nerve to charge 40) This place sufferes from the same problem Areos does, it rests on its reputation.",,,,Public
423,"Basically, all the food on the menu is a half-ass'd attempt at vietnamese food, followed by a innappropriate heap of MSG to make up for the lack of any flavor.",,,,Public
424,the setup is cool with pool table and chill area in front and dining on side and back.,,,,Public
425,"Went with three people last saturday night - half way through our entrees we tried to order a second bottle of wine - both the hostess and waitress told us no, cause, ehh, the place is very crowded this night guys.",,,,Public
426,"This place is so unexpected, just a tiny little bar, but it serves dinner and even a really good weekend brunch.",,,,Public
427,Also the waiter anever asked if the steaks were cooked to out liking or if we wanted anything else.,,,,Public
428,"after dinner we went downstairs atmosphere was completely different , nice crowd , we stayed there more time than expected.",,,,Public
429,"Food is average, service is awful, and the attitude isn't New York - it's just plain rude - and most of NYC is caring and courteous.",,,,Public
430,"We went there just for dinner, and the place was so good we didn't leave.",,,,Public
431,"Sadly, many people feel the need to berate their server for a stronger drink.",,,,Public
432,"Flavors range from standards to hard-to-find Italian options, like tiramisu, hazelnut and zuppa inglese.",,,,Public
433,"The dinner menu promises creative-yet-comforting fare, such as beef brisket in a red wine and fig sauce, panko-crusted tofu over hijiki salad, and a six-spice beef burger.",,,,Public
434,"it's a joy to watch the chef work, who refused to take my order but seeing him open my live scallop made me understand why.",,,,Public
435,"Do not go to this restaurant unless you like paying high prices for small protions, ordering a drink that arrives 20 minutes later, or ordering a meal only to get the side dish 5 minutes after you're done.",,,,Public
436,"When we went to dinner here, the place was empty, which should have been a clue.",,,,Public
437,"Went on a 3 day oyster binge, with Fish bringing up the closing, and I am so glad this was the place it O trip ended, because it was so great!",,,,Public
438,"Our server was just fantastic, she recommended that we order a lot of different dishes, so we did, we tried almost everything on the menu, we were a party of six and the whole group enjoyed everything.",,,,Public
439,We got there a bit early and the staff wasn't ready for us but we didn't mind b/c we got to wait by the beautiful bar.,,,,Public
440,"Great place to meet friends or co workers for drinks, dinner or both.",,,,Public
441,The chorizo was a memory and sounded better on the menu.,,,,Public
442,"Nevertheless, after waiting for an eternity to be seated, we finally sit down and wait for our menus, wait for our food, and to our surprise the food was minimal relative to the price.",,,,Public
443,"At the end of our meal, I approached the waitress and asked that they not charge us for the $25 appetizer.",,,,Public
444,we completed our cocktails long before the waiter brought our starters (which did not come until 30 minutes after we had been seated).,,,,Public
445,"Well, the manager rudely informed us that this was how the food is supposed to be served (one course every 30 or so minutes) and then claimed that Oliva is NOT a tapas restaurant.",,,,Public
446,"The singing wait staff are great, the food is just awful!!",,,,Public
447,"When I couldn't hear any of my selections in the dining room, the manager told me that the broken speakers in were 'not his fault'",,,,Public
448,"Overall, I good place to take a date or have a small group of friends for dinner.",,,,Public
449,The service was adequate though we did need to keep asking for water and the drinks from the bar took a long time- plus the restaurant was not crowded.,,,,Public
450,"The decor is worth a mention, with plush seating areas that range from bar stools to table/chair combos to full sofa areas.",,,,Public
451,"The service was very good, although the food was mediocre.",,,,Public
452,The wait can be long especially during brunch time but worth it.,,,,Public
453,"This was after we told the clueless hostess we only wanted to have drinks, and she seated us at a table.",,,,Public
454,Even some of the staff that was working that night was served their dinner before my table got our dinner entrees.,,,,Public
455,"Although the wait staff was friendly, the atmosphere was not.",,,,Private
456,"i won't be going back, and i'll tell all my friends not to go--you guys could have the best mussels in the whole world, but that waitress must be keeping a lot of customers away.",,,,Private
457,"I called ahead and was told that there would be no problem seating a party of two at 5:30, arrived at 5:30, was told there would be a 5 to 10 minute wait.",,,,Private
458,"The food was so not Shanghai, but apparently those in the crowded dining room and waiting for tables wouldn't know the difference.",,,,Private
459,"I'll give it to Sea; the decor is pretty cool and the food was good, but the service was beyond terrible!",,,,Private
460,"The wine list is good, and overall it is not too expensive, though, and the atmosphere is very dark and brick-covered, much like any damp basement.",,,,Private
461,"Compared to New York prices, the menu seems reasonably priced (it is not cheap like Fridays, but is reasonable compared to top quality food experiences in this city).",,,,Private
462,"We were so excited since I was reading great review of this place, however we were disappointed with the taste of the food.",,,,Private
463,The food was average; I could have had a better meal at the local pizza place.,,,,Private
464,"While the service and setting were average, the food was excellent.",,,,Private
465,"Within 10 minutes of being seated at our table, the hostess asked us if we could move.",,,,Private
466,The waiter was attentive but not overbearing and gave good recommendations on the cocktails.,,,,Private
467,"the waiter never asked if we would like more drinks, we had to flag him down and ask him and then when he brought them he forget two of them.",,,,Private
468,You should not go to a Brazilian BBQ place and have to chase the waiters and go to the hostess ASKING FOR MEAT.,,,,Private
469,"(dissapointed) Over price for a lunch menu, including the lunch specials(be smart.",,,,Private
470,Although the prices are kind of high for lunch the atmosphere is nice.,,,,Private
471,I have definitely found my new favorite place for dinner and with its large bar for hanging out on the weekends.,,,,Private
472,"In fact, our waiter mis-pronounced many of the items on the menu.",,,,Private
473,A basic sandwich/burger menu is also served for pre-ice cream nourishment--just always remember to leave room for dessert!!,,,,Private
474,The waiter became visibly irritated when we didn't want to order any drinks at the start of the evening.,,,,Private
475,I've been there for lunch many times and the service is always cheerful and efficient.,,,,Private
476,"As soon as he sat, a waiter came over not once but twice, the first time to suggest he move to the bar b/c our large booth didn't accommodate an extra person, the second time to insist he move.",,,,Private
477,The food here does a great service to the name (Cantonese that is).,,,,Private
478,This is of course after waiting forever for menus and eventually having to ask for them.,,,,Private
479,"Food was fresh yet dull, especially for the price ($12-14 appetizers; $22-$27 entrees).",,,,Private
480,Noodle soup quantities are huge - so don't go for the rest of the menu - the rest are at par with the rest of Chinatown.,,,,Private
481,our dinner was marred by painfully slow service.,,,,Private
482,Don't they teach their staff how to pour water or wine?,,,,Private
483,"He may be a little hard to take, but he knows how to run a kitchen and put together a creative menu.",,,,Private
484,"After arriving for a pre-theatre reservation to find the kitchen closed due to a mechanical failure, the problem was fixed an hour later (after many drinks at the bar, none of which management offered as a concession to the wait) and we were served a very good dinner in time to make the play.",,,,Private
485,"I only saw one waitress for the entire place, and small as it is, she only came to our table to take our order and take away plates, not once asking us if our food was to our liking.",,,,Private
486,"If you mind waiting for your pie to be made (the wait can be over an hour, especially for a square pie), I recommend calling ahead and placing your order for pick-up.",,,,Private
487,"Service only so-so -- I saw a lot of wait staff standing around, and at the busiest moment, I watched waiter stroll through the dining room with two plates as if he had all the time in the world.",,,,Private
488,"The atmosphere could be considered amiable, if you possess roguish frat-boy nostalgia.",,,,Private
489,5 hour meal (we ordered the tasting menu).,,,,Private
490,"Service was ok, took a while to order even drinks.",,,,Private
491,"Nonetheless, we are looking forward to the next time for more pizza and the great service.",,,,Private
492,"Space is teeny tiny so waiting at the bar meant getting poked and bumped repeatedly, but hostesses were nice and wine selection was ample.",,,,Private
493,"Don't bother looking at a menu- Shrimp cocktail, steak for 1,2,3, or more, creamed spinach and hash browns, and save room for the pecan pie and cheese cake, and don't forget the SCHLAG!!!!",,,,Private
494,"Sure, the hostess can be rude, but when in the mood for authentic Mexican food, there is no better place in NYC, yet.",,,,Private
495,"The Sushi was of the highest caliber, the cut as if a master samurai marks smith was behind the bar, and service, just what you would expect from a fine dining establishment, New York style.",,,,Private
496,"The waitress had zero knowledge about wine, and even knowledge about the dishes they were serving.",,,,Private
497,"The place was extremely busy, and with food like this why not.",,,,Private
498,but the wait for seating can be exasperating.,,,,Private
499,I have dined here for over 20 years and I know the management will NOT compromise the cuisine for any haute trendy fare.,,,,Private
500,"To sum it up: Service varies from good to mediorce, depending on which waiter you get; generally it is just average Ok.",,,,Private
501,The food did not come out on time or together and the waiter never came to explain why.,,,,Private
502,I saw a waitress yell at 2 customers for moving a table out a little bit in order to have more seating space.,,,,Private
503,Those of you who are sick of the standard Italian fare will be blown away by the food at Arezzo.,,,,Private
504,"They have recently fired their staff and brought in new people who dont even know how to serve a beer, I might add you are on average paying $6.",,,,Private
505,"While being shown to our table by a hostess, we were welcomed by Lidia Bastianich herself and seated at a great table in the dining room -- not too secluded, but not noisy.",,,,Private
506,I will be back not only because the price was so unbelievable but the atmosphere was just plain COOL and the food was spectacular.,,,,Private
507,"The tables are too close together and it's awkward to get up and down without disturbing the folks next to you, but the food is still the best around.",,,,Private
508,"Appetizers and entrees were merely adequate, but you can't beat the pool room for atmosphere.",,,,Private
509,"We had to ask FIFTEEN TIMES for water, we had no idea what we were eating (due to incomprehensible serving staff), waited 25 minutes after asking for our bill, and were charged a 20% corking fee ON WINE WE BOUGHT THERE.",,,,Private
510,We ordered whole wheast toast; the waiter didn't bring it until 15 minutes after we had received our brunch.,,,,Private
511,"The average price of a meal (app, entree, 1 drink and tip) is probably around $28.",,,,Private
512,"i was at opia january 5, 2006 we had some drinks, dinner, i have to say that we had me and my friend great time, the staff was listening, the manager knew what he was doing and the food better than ever!!",,,,Private
513,We get treated very well and before we sit down to our steaks and fried green tomatoes that we love there - we have a few beers at the bar.,,,,Private
514,"Maybe it was because we went during the restaurant week lunch special, but the service was not impressive at all and the food was okay, but not great.",,,,Private
515,Still the bill was close to $300(with 1 bottle of lower-priced wine).,,,,Private
516,Been here a few times and food has always been good but service really suffers when it gets crowded.,,,,Private
517,"Not only did it take them 45 minutes to serve a salad, when we complained, the manager was abusive, told us to get out and literally started clearing the table while we were still eating.",,,,Private
518,Get plenty on food for the price.,,,,Private
519,"Dining choices range from three-course, ingredient-themed tasting menus or a regular, seasonal a la carte menu.",,,,Private
520,The waitress made a mental note about it and brought out a special dessert without being asked.,,,,Private
521,"Go in, take a deep breath and expect great food, fairly priced with just about the worst service in North Jersey!",,,,Private
522,"Upon calling to reserve a table outside for Brunch, the manager requested a cc nbr to secure the table for 6 (I was 8 months pregnant and there was a little baby).",,,,Private
523,"At one point, the waiter told us that he couldn't find our wine!",,,,Private
524,The service on our visit was absolutely awful - a waiter and two helpers couldn't get our orders right and ignored several pleas for basics such as water and beverage refills and utensils to eat desserts with.,,,,Private
525,"This place is so very nearly achieving, but in the mean time, my advice - eat early elsewhere, then take your seat, order a bottle of wine and enjoy the performance and the ambience.",,,,Private
526,the space is very comfortable - they don't rush you - you don't have a server holding your bill in their hand asking if you'd like anything else.,,,,Private
527,I recently ate Brunch there and was dismayed and dissapointed by the service.,,,,Private
528,"We asked for our check (to pay for our drinks and leave), and received the quickest service all evening.",,,,Private
529,for our entree without a waiter in sight.,,,,Private
530,"the busboys were fantastic -- very attentive when it came to replenishing chips, removing dishes, but I have to say the waitress service was not quite as good.",,,,Private
531,"Wonderful service, not too long a wait for tables, price is right - in a word, go!",,,,Private
532,"Although the food was great, the service was so bad that I can't see myself ever returning.",,,,Private
533,Our waitress was pleasent and patient as we asked about all the various types of sushi.,,,,Private
534,"At the end of the meal the waitress asked if we wanted another drink, the after agreeing to have one she stated, actually there's a list of people waiting, can you go next door to the bar.",,,,Private
535,First of all we ordered a wine from the menu listed as 2000 but the waiter brought the 2001 vintage and tried to pass it off as the 2000.,,,,Private
536,"Great place for dinner or late night for a few drinks and something to eat, the kitchen will be open till 3am.",,,,Private